[debug] [2022-02-07T15:46:09.029Z] ----------------------------------------------------------------------
[debug] [2022-02-07T15:46:09.031Z] Command:       C:\Program Files\nodejs\node.exe C:\Users\PatLa\AppData\Roaming\npm\node_modules\firebase-tools\lib\bin\firebase.js deploy --only functions
[debug] [2022-02-07T15:46:09.031Z] CLI Version:   10.1.2
[debug] [2022-02-07T15:46:09.032Z] Platform:      win32
[debug] [2022-02-07T15:46:09.032Z] Node Version:  v16.13.2
[debug] [2022-02-07T15:46:09.033Z] Time:          Mon Feb 07 2022 16:46:09 GMT+0100 (Mitteleuropäische Normalzeit)
[debug] [2022-02-07T15:46:09.033Z] ----------------------------------------------------------------------
[debug] 
[debug] [2022-02-07T15:46:09.122Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2022-02-07T15:46:09.123Z] > authorizing via signed-in user (patricklange2812@googlemail.com)
[debug] [2022-02-07T15:46:09.123Z] [iam] checking project volley-motion for permissions ["cloudfunctions.functions.create","cloudfunctions.functions.delete","cloudfunctions.functions.get","cloudfunctions.functions.list","cloudfunctions.functions.update","cloudfunctions.operations.get","firebase.projects.get"]
[debug] [2022-02-07T15:46:09.128Z] > refreshing access token with scopes: ["email","https://www.googleapis.com/auth/cloud-platform","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","openid"]
[debug] [2022-02-07T15:46:09.129Z] >>> HTTP REQUEST POST https://www.googleapis.com/oauth2/v3/token  
 <request body omitted>
[debug] [2022-02-07T15:46:09.514Z] <<< HTTP RESPONSE 200 {"expires":"Mon, 01 Jan 1990 00:00:00 GMT","date":"Mon, 07 Feb 2022 15:46:07 GMT","pragma":"no-cache","cache-control":"no-cache, no-store, max-age=0, must-revalidate","content-type":"application/json; charset=utf-8","vary":"X-Origin, Referer, Origin,Accept-Encoding","server":"scaffolding on HTTPServer2","x-xss-protection":"0","x-frame-options":"SAMEORIGIN","x-content-type-options":"nosniff","alt-svc":"h3=\":443\"; ma=2592000,h3-29=\":443\"; ma=2592000,h3-Q050=\":443\"; ma=2592000,h3-Q046=\":443\"; ma=2592000,h3-Q043=\":443\"; ma=2592000,quic=\":443\"; ma=2592000; v=\"46,43\"","accept-ranges":"none","transfer-encoding":"chunked"}
[debug] [2022-02-07T15:46:09.527Z] >>> HTTP REQUEST POST https://cloudresourcemanager.googleapis.com/v1/projects/volley-motion:testIamPermissions  
 {"permissions":["cloudfunctions.functions.create","cloudfunctions.functions.delete","cloudfunctions.functions.get","cloudfunctions.functions.list","cloudfunctions.functions.update","cloudfunctions.operations.get","firebase.projects.get"]}
[debug] [2022-02-07T15:46:10.087Z] <<< HTTP RESPONSE 200 {"content-type":"application/json; charset=UTF-8","vary":"X-Origin, Referer, Origin,Accept-Encoding","date":"Mon, 07 Feb 2022 15:46:08 GMT","server":"ESF","cache-control":"private","x-xss-protection":"0","x-frame-options":"SAMEORIGIN","x-content-type-options":"nosniff","server-timing":"gfet4t7; dur=133","alt-svc":"h3=\":443\"; ma=2592000,h3-29=\":443\"; ma=2592000,h3-Q050=\":443\"; ma=2592000,h3-Q046=\":443\"; ma=2592000,h3-Q043=\":443\"; ma=2592000,quic=\":443\"; ma=2592000; v=\"46,43\"","accept-ranges":"none","transfer-encoding":"chunked"}
[debug] [2022-02-07T15:46:10.089Z] >>> HTTP REQUEST POST https://iam.googleapis.com/v1/projects/volley-motion/serviceAccounts/volley-motion@appspot.gserviceaccount.com:testIamPermissions  
 {"permissions":["iam.serviceAccounts.actAs"]}
[debug] [2022-02-07T15:46:11.209Z] <<< HTTP RESPONSE 200 {"content-type":"application/json; charset=UTF-8","vary":"X-Origin, Referer, Origin,Accept-Encoding","date":"Mon, 07 Feb 2022 15:46:09 GMT","server":"ESF","cache-control":"private","x-xss-protection":"0","x-frame-options":"SAMEORIGIN","x-content-type-options":"nosniff","alt-svc":"h3=\":443\"; ma=2592000,h3-29=\":443\"; ma=2592000,h3-Q050=\":443\"; ma=2592000,h3-Q046=\":443\"; ma=2592000,h3-Q043=\":443\"; ma=2592000,quic=\":443\"; ma=2592000; v=\"46,43\"","accept-ranges":"none","transfer-encoding":"chunked"}
[info] 
[info] === Deploying to 'volley-motion'...
[info] 
[info] i  deploying functions 
[info] Running command: npm run build functions
[info] +  functions: Finished running predeploy script. 
[debug] [2022-02-07T15:46:22.123Z] Validating nodejs source
[debug] [2022-02-07T15:46:27.816Z] > [functions] package.json contents: {
  "name": "volleymotion",
    "ts-node": "9.1.1",
    "tslint": "6.1.3",
    "typescript": "4.5.5"
  }
}
[debug] [2022-02-07T15:46:27.816Z] Building nodejs source
[info] i  functions: ensuring required API cloudfunctions.googleapis.com is enabled... 
[debug] [2022-02-07T15:46:27.820Z] > refreshing access token with scopes: []
[debug] [2022-02-07T15:46:27.821Z] >>> HTTP REQUEST POST https://www.googleapis.com/oauth2/v3/token  
 <request body omitted>
[debug] [2022-02-07T15:46:27.823Z] > refreshing access token with scopes: []
[debug] [2022-02-07T15:46:27.823Z] >>> HTTP REQUEST POST https://www.googleapis.com/oauth2/v3/token  
 <request body omitted>
[info] i  functions: ensuring required API cloudbuild.googleapis.com is enabled... 
[debug] [2022-02-07T15:46:27.827Z] > refreshing access token with scopes: []
[debug] [2022-02-07T15:46:27.827Z] >>> HTTP REQUEST POST https://www.googleapis.com/oauth2/v3/token  
 <request body omitted>
[info] i  functions: ensuring required API artifactregistry.googleapis.com is enabled... 
[debug] [2022-02-07T15:46:27.830Z] > refreshing access token with scopes: []
[debug] [2022-02-07T15:46:27.830Z] >>> HTTP REQUEST POST https://www.googleapis.com/oauth2/v3/token  
 <request body omitted>
[debug] [2022-02-07T15:46:28.145Z] <<< HTTP RESPONSE 200 {"expires":"Mon, 01 Jan 1990 00:00:00 GMT","cache-control":"no-cache, no-store, max-age=0, must-revalidate","date":"Mon, 07 Feb 2022 15:46:26 GMT","pragma":"no-cache","content-type":"application/json; charset=utf-8","vary":"X-Origin, Referer, Origin,Accept-Encoding","server":"scaffolding on HTTPServer2","x-xss-protection":"0","x-frame-options":"SAMEORIGIN","x-content-type-options":"nosniff","alt-svc":"h3=\":443\"; ma=2592000,h3-29=\":443\"; ma=2592000,h3-Q050=\":443\"; ma=2592000,h3-Q046=\":443\"; ma=2592000,h3-Q043=\":443\"; ma=2592000,quic=\":443\"; ma=2592000; v=\"46,43\"","accept-ranges":"none","transfer-encoding":"chunked"}
[debug] [2022-02-07T15:46:28.182Z] >>> [apiv2][query] GET https://serviceusage.googleapis.com/v1/projects/volley-motion/services/artifactregistry.googleapis.com [none]
[debug] [2022-02-07T15:46:28.188Z] <<< HTTP RESPONSE 200 {"date":"Mon, 07 Feb 2022 15:46:26 GMT","pragma":"no-cache","cache-control":"no-cache, no-store, max-age=0, must-revalidate","expires":"Mon, 01 Jan 1990 00:00:00 GMT","content-type":"application/json; charset=utf-8","vary":"X-Origin, Referer, Origin,Accept-Encoding","server":"scaffolding on HTTPServer2","x-xss-protection":"0","x-frame-options":"SAMEORIGIN","x-content-type-options":"nosniff","alt-svc":"h3=\":443\"; ma=2592000,h3-29=\":443\"; ma=2592000,h3-Q050=\":443\"; ma=2592000,h3-Q046=\":443\"; ma=2592000,h3-Q043=\":443\"; ma=2592000,quic=\":443\"; ma=2592000; v=\"46,43\"","accept-ranges":"none","transfer-encoding":"chunked"}
[debug] [2022-02-07T15:46:28.205Z] >>> [apiv2][query] GET https://serviceusage.googleapis.com/v1/projects/volley-motion/services/runtimeconfig.googleapis.com [none]
[debug] [2022-02-07T15:46:28.210Z] <<< HTTP RESPONSE 200 {"cache-control":"no-cache, no-store, max-age=0, must-revalidate","pragma":"no-cache","expires":"Mon, 01 Jan 1990 00:00:00 GMT","date":"Mon, 07 Feb 2022 15:46:26 GMT","content-type":"application/json; charset=utf-8","vary":"X-Origin, Referer, Origin,Accept-Encoding","server":"scaffolding on HTTPServer2","x-xss-protection":"0","x-frame-options":"SAMEORIGIN","x-content-type-options":"nosniff","alt-svc":"h3=\":443\"; ma=2592000,h3-29=\":443\"; ma=2592000,h3-Q050=\":443\"; ma=2592000,h3-Q046=\":443\"; ma=2592000,h3-Q043=\":443\"; ma=2592000,quic=\":443\"; ma=2592000; v=\"46,43\"","accept-ranges":"none","transfer-encoding":"chunked"}
[debug] [2022-02-07T15:46:28.229Z] >>> [apiv2][query] GET https://serviceusage.googleapis.com/v1/projects/volley-motion/services/cloudfunctions.googleapis.com [none]
[debug] [2022-02-07T15:46:28.234Z] <<< HTTP RESPONSE 200 {"date":"Mon, 07 Feb 2022 15:46:26 GMT","pragma":"no-cache","cache-control":"no-cache, no-store, max-age=0, must-revalidate","expires":"Mon, 01 Jan 1990 00:00:00 GMT","content-type":"application/json; charset=utf-8","vary":"X-Origin, Referer, Origin,Accept-Encoding","server":"scaffolding on HTTPServer2","x-xss-protection":"0","x-frame-options":"SAMEORIGIN","x-content-type-options":"nosniff","alt-svc":"h3=\":443\"; ma=2592000,h3-29=\":443\"; ma=2592000,h3-Q050=\":443\"; ma=2592000,h3-Q046=\":443\"; ma=2592000,h3-Q043=\":443\"; ma=2592000,quic=\":443\"; ma=2592000; v=\"46,43\"","accept-ranges":"none","transfer-encoding":"chunked"}
[debug] [2022-02-07T15:46:28.249Z] >>> [apiv2][query] GET https://serviceusage.googleapis.com/v1/projects/volley-motion/services/cloudbuild.googleapis.com [none]
[debug] [2022-02-07T15:46:29.454Z] <<< [apiv2][status] GET https://serviceusage.googleapis.com/v1/projects/volley-motion/services/runtimeconfig.googleapis.com 200
[debug] [2022-02-07T15:46:29.455Z] <<< [apiv2][body] GET https://serviceusage.googleapis.com/v1/projects/volley-motion/services/runtimeconfig.googleapis.com {"name":"projects/813157032610/services/runtimeconfig.googleapis.com","config":{"name":"runtimeconfig.googleapis.com","title":"Cloud Runtime Configuration API","apis":[{"name":"google.longrunning.Operations","methods":[{"name":"ListOperations"},{"name":"GetOperation"},{"name":"DeleteOperation"},{"name":"CancelOperation"},{"name":"WaitOperation"}],"version":"v1"},{"name":"google.cloud.runtimeconfig.v1beta1.RuntimeConfigManager","methods":[{"name":"ListConfigs"},{"name":"GetConfig"},{"name":"CreateConfig"},{"name":"UpdateConfig"},{"name":"DeleteConfig"},{"name":"ListVariables"},{"name":"GetVariable"},{"name":"WatchVariable"},{"name":"CreateVariable"},{"name":"UpdateVariable"},{"name":"DeleteVariable"},{"name":"ListWaiters"},{"name":"GetWaiter"},{"name":"CreateWaiter"},{"name":"DeleteWaiter"}],"version":"v1beta1"},{"name":"google.iam.v1.IAMPolicy","methods":[{"name":"SetIamPolicy"},{"name":"GetIamPolicy"},{"name":"TestIamPermissions"}],"version":"v1"},{"name":"google.discovery.Discovery","methods":[{"name":"GetDiscovery"},{"name":"GetDiscoveryRest"}],"version":"v1"}],"documentation":{"summary":"The Runtime Configurator allows you to dynamically configure and expose variables through Google Cloud Platform. In addition, you can also set Watchers and Waiters that will watch for changes to your data and return based on certain conditions."},"quota":{"limits":[{"name":"ReadsPerMinPerProject","metric":"runtimeconfig.googleapis.com/read_requests","unit":"1/min/{project}","values":{"DEFAULT":"6000"},"displayName":"Reads per minute per project"},{"name":"WritesPerMinPerProject","metric":"runtimeconfig.googleapis.com/write_requests","unit":"1/min/{project}","values":{"DEFAULT":"1200"},"displayName":"Writes per minute per project"},{"name":"WatchesPerMinPerProject","metric":"runtimeconfig.googleapis.com/watch_requests","unit":"1/min/{project}","values":{"DEFAULT":"600"},"displayName":"Watches per minute per project"},{"name":"DeletesPerMinPerProject","metric":"runtimeconfig.googleapis.com/delete_requests","unit":"1/min/{project}","values":{"DEFAULT":"1200"},"displayName":"Deletes per minute per project"},{"name":"resource-byte-quota","metric":"runtimeconfig.googleapis.com/resource_byte_usage","unit":"1/{project}","values":{"DEFAULT":"4194304"},"displayName":"Config Storage Usage"}]},"authentication":{"rules":[{"oauth":{"canonicalScopes":"https://www.googleapis.com/auth/cloud-platform, https://www.googleapis.com/auth/cloudruntimeconfig"}},{"oauth":{"canonicalScopes":"https://www.googleapis.com/auth/cloud-platform, https://www.googleapis.com/auth/cloudruntimeconfig"}},{"oauth":{"canonicalScopes":"https://www.googleapis.com/auth/cloud-platform, https://www.googleapis.com/auth/cloudruntimeconfig"}},{"oauth":{"canonicalScopes":"https://www.googleapis.com/auth/cloud-platform, https://www.googleapis.com/auth/cloudruntimeconfig"}},{"oauth":{"canonicalScopes":"https://www.googleapis.com/auth/cloud-platform, https://www.googleapis.com/auth/cloudruntimeconfig"}},{"oauth":{"canonicalScopes":"https://www.googleapis.com/auth/cloud-platform, https://www.googleapis.com/auth/cloudruntimeconfig"}},{"oauth":{"canonicalScopes":"https://www.googleapis.com/auth/cloud-platform, https://www.googleapis.com/auth/cloudruntimeconfig"}},{"oauth":{"canonicalScopes":"https://www.googleapis.com/auth/cloud-platform, https://www.googleapis.com/auth/cloudruntimeconfig"}},{"oauth":{"canonicalScopes":"https://www.googleapis.com/auth/cloud-platform, https://www.googleapis.com/auth/cloudruntimeconfig"}},{"oauth":{"canonicalScopes":"https://www.googleapis.com/auth/cloud-platform, https://www.googleapis.com/auth/cloudruntimeconfig"}},{"oauth":{"canonicalScopes":"https://www.googleapis.com/auth/cloud-platform, https://www.googleapis.com/auth/cloudruntimeconfig"}},{"oauth":{"canonicalScopes":"https://www.googleapis.com/auth/cloud-platform, https://www.googleapis.com/auth/cloudruntimeconfig"}},{"oauth":{"canonicalScopes":"https://www.googleapis.com/auth/cloud-platform, https://www.googleapis.com/auth/cloudruntimeconfig"}},{"oauth":{"canonicalScopes":"https://www.googleapis.com/auth/cloud-platform, https://www.googleapis.com/auth/cloudruntimeconfig"}},{"oauth":{"canonicalScopes":"https://www.googleapis.com/auth/cloud-platform, https://www.googleapis.com/auth/cloudruntimeconfig"}},{"oauth":{"canonicalScopes":"https://www.googleapis.com/auth/cloud-platform, https://www.googleapis.com/auth/cloudruntimeconfig"}},{"oauth":{"canonicalScopes":"https://www.googleapis.com/auth/cloud-platform, https://www.googleapis.com/auth/cloudruntimeconfig"}},{"oauth":{"canonicalScopes":"https://www.googleapis.com/auth/cloud-platform, https://www.googleapis.com/auth/cloudruntimeconfig"}},{"oauth":{"canonicalScopes":"https://www.googleapis.com/auth/cloud-platform, https://www.googleapis.com/auth/cloudruntimeconfig"}},{"oauth":{"canonicalScopes":"https://www.googleapis.com/auth/cloud-platform, https://www.googleapis.com/auth/cloudruntimeconfig"}},{"oauth":{"canonicalScopes":"https://www.googleapis.com/auth/cloud-platform, https://www.googleapis.com/auth/cloudruntimeconfig"}},{"oauth":{"canonicalScopes":"https://www.googleapis.com/auth/cloud-platform, https://www.googleapis.com/auth/cloudruntimeconfig"}},{"oauth":{"canonicalScopes":"https://www.googleapis.com/auth/cloud-platform, https://www.googleapis.com/auth/cloudruntimeconfig"}}]},"usage":{"requirements":["serviceusage.googleapis.com/tos/cloud"]},"endpoints":[{"name":"runtimeconfig.googleapis.com"},{"name":"runtimeconfig.clients6.google.com"},{"name":"content-runtimeconfig.googleapis.com"},{"name":"runtimeconfig.mtls.googleapis.com"},{"name":"runtimeconfig.mtls.clients6.google.com"},{"name":"content-runtimeconfig.mtls.googleapis.com"}],"monitoring":{}},"state":"ENABLED","parent":"projects/813157032610"}
[debug] [2022-02-07T15:46:29.457Z] <<< [apiv2][status] GET https://serviceusage.googleapis.com/v1/projects/volley-motion/services/cloudfunctions.googleapis.com 200
